ID,NAME,DESCRIPTION,MODEL_TYPE,CATEGORY,CODE,DEFAULT_ATTRIBUTE, IS_TEMPLATE, TEMPLATE_ID,STATUS,DATASET_PACKAGE_ID,URI
743102,US.OIL.EIA.IVE3740008_M,U.S. Landed Costs of Venezuelan Furrial Crude Oil Monthly - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IVE3740008_M,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IVE3740008_M
743103,US.OIL.EIA.IVE3740008_A,U.S. Landed Costs of Venezuelan Furrial Crude Oil Annual - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IVE3740008_A,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IVE3740008_A
743104,US.OIL.EIA.IVE2210008_M,U.S. Landed Costs of Venezuelan Leona Crude Oil Monthly - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IVE2210008_M,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IVE2210008_M
743105,US.OIL.EIA.IVE2210008_A,U.S. Landed Costs of Venezuelan Leona Crude Oil Annual - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IVE2210008_A,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IVE2210008_A
743106,US.OIL.EIA.IUK4990008_M,U.S. Landed Costs of United Kingdom Brent Crude Oil Monthly - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IUK4990008_M,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IUK4990008_M
743107,US.OIL.EIA.IUK4990008_A,U.S. Landed Costs of United Kingdom Brent Crude Oil Annual - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.IUK4990008_A,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.IUK4990008_A
743108,US.OIL.EIA.ISA6990008_M,U.S. Landed Costs of Saudi Arabian Medium Crude Oil Monthly - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.ISA6990008_M,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.ISA6990008_M
743109,US.OIL.EIA.ISA6990008_A,U.S. Landed Costs of Saudi Arabian Medium Crude Oil Annual - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.ISA6990008_A,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.ISA6990008_A
743110,US.OIL.EIA.ISA4990008_M,U.S. Landed Costs of Saudi Arabian Light Crude Oil Monthly - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.ISA4990008_M,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.ISA4990008_M
743111,US.OIL.EIA.ISA4990008_A,U.S. Landed Costs of Saudi Arabian Light Crude Oil Annual - Dollars per Barrel,179,EIA_LCICO_CS,US.OIL.EIA.ISA4990008_A,PRICE,0,1051,0,0,model://EIA_LCICO_CS/US.OIL.EIA.ISA4990008_A
